Parameters: bounds=(0, None), method='interior-point', all data, avg_dup:      con: array([], dtype=float64)
     fun: 18.802139211382475
 message: 'Optimization terminated successfully.'
     nit: 25
   slack: array([3.83960090e+00, 1.39625383e+01, 0.00000000e+00, ...,
       9.05293534e-01, 1.78021392e+01, 8.07893974e-10])
  status: 0
 success: True
       x: array([7.07980863e-10, 8.86908270e-10, 1.43971095e-09, 6.62182911e-10,
       1.49732686e-01, 1.37905965e-09, 1.48749141e-09, 1.98034209e-02,
       6.41488401e-10, 6.61312453e-10, 4.65240724e-01, 3.24845197e-09,
       9.89982628e-10, 2.24242114e-09, 2.24919652e-08, 4.81281197e-02,
       1.96907476e-09, 3.74330583e-02, 5.16665885e-03, 6.57300301e-10,
       7.48664183e-02, 8.87738237e-09, 3.90374321e-01, 5.47396065e-01,
       6.76266968e-10, 1.15381860e-09, 3.84148175e-10, 7.31690470e-01,
       3.89304679e-09, 8.55615046e-01, 4.66827737e-01, 1.56939123e-09,
       6.56443328e-10, 7.53454812e-10, 7.05929951e-10, 3.74331651e-01,
       7.38507564e-10, 3.01014063e-10, 8.25307615e-10, 6.98217130e-10,
       1.44384965e-01, 7.42612633e-01, 7.48434936e-10, 1.32878835e-09,
       7.14939390e-10, 4.59892998e-01, 7.05819267e-10, 2.16992297e-08,
       6.76120542e-10, 1.59917561e-09, 1.23702255e-09, 7.86636585e-02,
       6.79862830e-10, 1.65775351e-01, 8.30853732e-10, 7.22861920e-10,
       4.38502737e-01, 2.15705957e-09, 8.22385137e-10, 1.44384955e-01,
       5.93755824e-10, 6.34223291e-10, 3.74331639e-01, 9.31689374e-10,
       6.58823429e-10, 1.39194010e-01, 3.37802853e-09, 8.26329416e-10,
       5.88235279e-01, 7.25719689e-10, 2.94117620e-01, 7.10974487e-10,
       9.90557398e-10, 7.69124669e-10, 1.00808747e-09, 1.07128720e-08,
       8.55613255e-02, 9.14438676e-01, 6.98790759e-10, 2.29721446e-09,
       7.82430924e-10, 8.74516953e-10, 1.00772723e-09, 6.25668349e-01,
       5.45214629e-10, 6.84179388e-10, 5.13368840e-01, 1.64648816e-09,
       2.94117632e-01, 3.15508045e-01, 2.90238730e-09, 9.52146452e-10,
       4.65240741e-01, 7.16197594e-10, 9.21336342e-01, 2.23964311e-09,
       6.47042011e-10, 1.43878087e-09, 4.86631141e-01, 7.08213252e-10,
       8.60805969e-01, 9.16573307e-10, 2.42739225e-01, 4.17112330e-01,
       8.55613188e-02, 1.45032482e-09, 1.76188625e-09, 3.15508031e-01,
       1.20986208e-09, 1.07843885e-08, 2.97367784e-01, 1.12865941e-08,
       8.70349918e-10, 6.19695783e-10, 1.60115925e-08, 7.35405790e-10,
       9.66203615e-10, 4.17112320e-01, 1.40327730e-08, 1.71538668e-09,
       5.24064210e-01, 3.68983910e-01, 8.22365111e-10, 5.82887674e-01,
       7.56219336e-10, 4.59892980e-01, 9.25526059e-10, 2.33658450e-09,
       1.29027732e-09, 1.65775350e-01, 9.62566861e-02, 2.68309530e-01,
       2.52220713e-01, 4.52603936e-01, 5.40107021e-01, 2.71365155e-09,
       9.62566925e-02, 5.98190468e-09, 9.20464063e-10, 2.76812509e-09,
       6.44209859e-10, 1.56446379e-09, 7.24585108e-10])
